"County","Waste_Type","Permit_ID","Permit_Name","Address3","City","Zip","lat","long"
"Alamance","CD","0104-CDLF-1993","Austin Quarter C&D Unit","2701 Austin Quarter Road","Graham","27253",35.942707,-79.29287
"Alamance","CD","0105-CDLF-1998","Cobles C&D Landfill","5833 Foster Store Rd","Liberty","27298",35.949303,-79.524254
"Alamance","CD","0105-TP-","Cobles C&D T&P","5833 Foster Store Road","Liberty","27298",35.949303,-79.524254
"Brunswick","CD","1007-CDLF-1997","Brunswick County CDLF","172 Landfill Rd NE","Bolivia","28422",34.042538,-78.250946
"Buncombe","CD","1107-CDLF-1998","Buncombe County C&D Unit","81 Panther Branch Road","Alexander","28701",35.727463,-82.64326
"Burke","CD","1203-CDLF-2014","Burke County Johns River Waste Management","2500 Marsh Trail","Morganton","28680-1486",35.787292,-81.64753
"Cabarrus","CD","1306-CDLF-2000","Highway 49 C&D Landfill & Recycling Greenway Waste","2105 Speedrail Court","Concord","28025",35.33737,-80.61262
"Cabarrus","CD","1306-COMPOST-2019","Highway 49 C&D Landfill & Recycling Greenway Waste","2105 Speedrail Court","Concord","28025",35.33737,-80.61262
"Carteret","CD","1607-TRANSFER-2019","Green Recycling Transfer Station","166 Center St","Newport ","28570",34.72449,-76.927216
"Catawba","CD","1803-CDLF-","Blackburn Resource Recovery C&D Facility","3993 Rocky Ford Road","Newton","28658",35.609146,-81.31236
"Cumberland","CD","2601-CDLF-1997","Cumberland County C&D Unit","698 Ann Street","Fayetteville","28301",35.0615,-78.87222
"Currituck","CD","2705T-TRANSFER-2011","Soundside C&D Waste Transfer & Recycling Center","7565 Caratoke Hwy","Jarvisburg","27947",36.168537,-75.85994
"Currituck","CD","2706-TRANSFER-2013","Bay Disposal, LLC","8546 Caratoke Hwy","Powells Point","27966",36.10987,-75.82435
"Davidson","CD","2908-TRANSFER-2013","Todco, Inc. - C&D Transfer","1123 Roy Lopp Road","Lexington","27292",35.82904,-80.17522
"Durham","CD","3217-MWP-2019","Wall Recycling Holman Street Facility","2310 Garner Rd.","Raleigh","27610",35.7487,-78.63173
"Forsyth","CD","3424-TRANSFER-2020","Abbey Green Transfer Station","5030 Overdale Road","Winston-Salem","27017",36.031734,-80.233116
"Franklin","CD","3505-MWP-2020","Wall Recycling","2310 Garner Rd.","Raleigh","27610",35.7487,-78.63173
"Franklin","CD","3505-TP-2020","Wall Recycling","2310 Garner Rd.","Raleigh","27610",35.7487,-78.63173
"Gaston","CD","3606-CDLF-1995","Gaston County C&D Landfill","3155 Philadelphia Church Road","Dallas","28168",35.38615,-81.17044
"Guilford","CD","4103-CDLF-1998","Greensboro, City of White Street Landfill","2503 White Street","Greensboro","27405",36.108196,-79.72976
"Guilford","CD","4116-CDLF-2012","WI High Point Landfill, LLC","5830 Riverdale Dr","Jamestown","27282",35.951637,-79.91992
"Guilford","CD","4117-CDLF-2008","A-1 Sandrock C&D Landfill","2091 Bishop Road","Greensboro","27406",35.993618,-79.84463
"Guilford","CD","4117-TP-2009","A-1 Sandrock Treatment and Processing Facility","2091 Bishop Road","Greensboro","27406",35.993618,-79.84463
"Guilford","CD","4122T-TRANSFER-2012","WI Burnt Poplar Transfer LLC","6313 Burnt Poplar Rd","Greensboro","27409",36.072575,-79.92364
"Harnett","CD","4302-CDLF-2018","Harnett County Dunn-Erwin C&D Landfill","449 Daniels Road","Dunn","28334",35.369686,-78.64849
"Henderson","CD","4508-TP-2020","Garbage Pal, LLC","424 Mills Gap Road","Arden","28704",35.484184,-82.49231
"Johnston","CD","5103-CDLF-","Johnston County C&D Landfill","680 County Home Road","Smithfield","27577",35.50802,-78.42975
"Lenoir","CD","5403-CDLF-1997","Lenoir County CDLF","2949 Hodges Farm Road","La Grange","28551",35.293537,-77.71329
"Lincoln","CD","5503-CDLF-1999","Lincoln County C&D Unit","5291 Crouse Road","Crouse","28033",35.43051,-81.3538
"Lincoln","CD","5504-CDLF-1999","Lake Norman Landfill","7099 Quarry Ln","Stanley","28164",35.42893,-81.014694
"Madison","CD","5803-CDLF-1995","Madison County C&D Unit","271 Craig Rudisill Road","Marshall","28753",35.80921,-82.71679
"Mecklenburg","CD","6013-CDLF-1993","Greenway Waste Solutions at North Meck","15300 Holbrooks Rd","Huntersville","28078",35.401936,-80.8185
"Nash","CD","6403-CDLF-2000","Nash County C&D Landfill","3057 Duke Rd","Nashville","27856",36.062485,-77.99392
"Orange","CD","6804-CDLF-2005","Orange County CDLF","1207 Eubanks Road","Chapel Hill","27516",35.96811,-79.08386
"Pasquotank","CD","7002-CDLF-1996","Pasquotank County C&D Landfill","983 Simpson Ditch Road","Elizabeth City","27907",36.252872,-76.265274
"Pitt","CD","7407-CDLF-2009","C & D Landfill Inc","802 Recycling Lane","Greenville","27834",35.624218,-77.17898
"Randolph","CD","7606-CDLF-2001","Wall Recycling CDLF","2310 Garner Road","Raleigh","27610",35.7487,-78.63173
"Randolph","CD","7606-CDLF-2021","Wall Recycling CDLF","2310 Garner Rd","Raleigh","27610",35.7487,-78.63173
"Randolph","CD","7606-TP-2021","Wall Recycling Facility","2310 Garner Rd","Raleigh","27610",35.7487,-78.63173
"Rutherford","CD","8103-CDLF-2002","Rutherford County C&D","656 Laurel Hill Dr.","Rutherfordton","28139",35.350338,-81.951744
"Sampson","CD","8202-CDLF-1996","Sampson County Disposal, LLC","7434 Roseboro Hwy","Roseboro","28382",34.96252,-78.44741
"Stanly","CD","8401-CDLF-1997","Albemarle, City of CDLF","40592b Stony Gap Road","Albemarle","28002-0190",35.31633,-80.15377
"Union","CD","9001-CDLF-1998","Union County C&D","2125 Austin Chaney Road","Wingate","28174",35.033543,-80.46112
"Wake","CD","9224-MWP-2012","Wake Reclamation, LLC","421 Raleigh View Road","Raleigh","27610",35.746346,-78.63385
"Wake","CD","9226-CDLF-2020","Shotwell Landfill, Inc","4724 Smithfield Rd","Wendell","27591",35.73116,-78.440125
"Wake","CD","9227T-TRANSFER-2012","Thornton Road Mixed Waste Transfer and Recycling Center","5111 Chin Page Rd.","Durham","27703",35.896004,-78.836334
"Wake","CD","9228-CDLF-2001","Red Rock Disposal C&D Landfill","7130 New Landfill Drive","Holly Springs","27540",35.60415,-78.897575
"Wake","CD","9229T-TRANSFER-2020","Shotwell Transfer Station II","103 Rupert Rd","Raleigh","27603",35.71558,-78.66401
"Wake","CD","9230-CDLF-2014","Greenway Waste Solutions of Apex, LLC","5940 Old Smithfield Rd","Apex","27539",35.684677,-78.8393
"Wake","CD","9231-CDLF-2012","Brownfield Road C&D Landfill","7130 New Landfill Drive","Holly Springs","27540",35.60415,-78.897575
"Wake","CD","9234-TRANSFER-2012","Wake Transfer Station","9220 Durant Rd.","Raleigh","27616",35.897182,-78.56948
"Wake","CD","9237T-TRANSFER-2020","Capitol Waste Transfer, LLC","424 Warehouse Dr","Raleigh","27610",35.752327,-78.631744
"Wake","CD","9240-MWP-2017","Elite Waste Services Pristine Water Facility","520 Pristine Water Dr.","Apex","27539",35.7088,-78.828606
"Wake","CD","9242-MWP-2020","Wall Recycling - Garner Road","2310 Garner Road","Raleigh","27610",35.7487,-78.63173
"Washington","CD","9404-CDLF-1996","Washington County C&D Landfill","718 Landfill Road","Roper","27910",35.917,-76.66468
"Wayne","CD","9601-CDLF-1997","Wayne County CDLF","460B South Landfill Road","Dudley","28333",35.288517,-78.07519
"Alexander","CD","0201-CDLF-1997","Alexander County CDLF","2500 Paynes Dairy Road","Taylorsville","28681",35.83881,-81.14778
"Avery","CD","0603-CDLF-1996","Avery County C&D Landfill","2175 Brushy Creek Rd","Spruce Pine",NA,35.95062,-82.0005
"Cabarrus","CD","1302-CDLF-2006","Cabarrus County CDLF","4441 Irish Potato Road","Concord","28026",35.47773,-80.51696
"Chatham","CD","1912-TP-2020","Pinnacle Waste Goldson Facility","13415 Hwy 421","Goldston","27252",35.57112,-79.29744
"Cleveland","CD","2301-CDLF-1997","Cleveland County CDLF","1607 Airport Rd","Shelby","28150",35.32646,-81.48357
"Columbus","CD","2404-TRANSFER-2020","Big D T&P Facility","1535 Old 87 Road","Delco",NA,34.3141,-78.20673
"Cumberland","CD","2613-TRANSFER-2010","AAA Hauling Of NC Inc","1171 S Eastern Blvd","Fayetteville","28306",35.02764,-78.88372
"Dare","CD","2803-CDLF-1995","Dare County C&D Landfill","1603 Cub Rd","Manns Harbor",NA,35.83132,-75.81818
"Edgecombe","CD","3301-CDLF-1997","Edgecombe County CDLF","2872 Colonial Road","Tarboro","27886",35.82237,-77.56314
"Greene","CD","4002-CDLF-1997","Greene County CDLF","105 Landfill Rd.","Walstonburg",NA,35.52534,-77.69504
"Halifax","CD","4204-CDLF-2013","Halifax County Landfill","921 Liles Rd.","Littleton",NA,36.37977,-77.81444
"Harnett","CD","4303-CDLF-1997","Harnett Co. Anderson Creek C&D Landfill","1086 Poplar Drive","Lillington","27546",35.29316,-78.99493
"Jones","CD","5202-TP-2012","Maysville C&D Recycling & Recovery Facility","11710 NC Hwy 17","Maysville",NA,34.9274,-77.23988
"Jones","CD","5203-CDLF-2013","Maysville C & D","11710 NC Hwy 17","Maysville",NA,34.9274,-77.23988
"Martin","CD","5901-CDLF-1995","Martin County C&D Landfill","1445 Landfill Rd","Williamston","27892",35.86478,-77.09429
"Moore","CD","6301-CDLF-1992","Moore County C&D Landfill","456 Turning Leaf Way","Aberdeen",NA,35.14759,-79.48121
"Onslow","CD","6712-TRANSFER-2016","Folkstone C&D Recycling Collection/Transfer Facility","1172 Hwy 172","Jacksonville","28546",34.53931339,-77.50271081
"Pitt","CD","7404-MWP-2016","Pitt County Materials Recovery & Recycling Facility","3025 Landfill Road","Greenville","27834",35.59802446,-77.43172905
"Robeson","CD","7803-CDLF-1997","Robeson County CDLF","246 Landfill Road","Saint Pauls","28384",34.79254286,-78.91135747
"Scotland","CD","8301-CDLF-1997","Scotland County CDLF","10681 Patterson Rd","Maxton","28352",34.72503024,-79.38609846
